id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
accessappel,accessappel,model_marche_appel,,1,1,1,1
accessappel,accessappel,model_marche_appel,group_category_manager,1,1,1,1
accessstructure,accessstructure,model_marche_structure,,1,1,1,1
accesstype_m,accesstype_m,model_marche_type_m,,1,1,1,1
accessdossier,accessdossier,model_marche_dossier,,1,1,1,1
accessListeMarcheSoumis,accessListeMarcheSoumis,model_liste_marche_soumis,,1,1,1,1
accessListeMarcheSoumisLine,accessListeMarcheSoumisLine,model_liste_marche_soumis_line,,1,1,1,1
accessListeMarcheObtenueLine,accessListeMarcheObtenueLine,model_liste_marche_obtenue_line,,1,1,1,1
accessListeMarcheObtenue,accessListeMarcheObtenue,model_liste_marche_obtenue,,1,1,1,1
accessconcurence,accessconcurence,model_marche_concurence,,1,1,1,1





